stream_name;soft;soft weighted;soft smoke;hard;hard weighted;hard smoke;MLP + ROS;
imb_20_id_s_hyp_r1_s_hyp_r2;0,8173;0,8180;0,8179;0,8225;0,8228;0,8227;0,822745347;
imb_20_id_s_hyp_r1_s_hyp_r3;0,8097;0,8106;0,8106;0,8150;0,8153;0,8155;0,815095517;
imb_20_id_s_hyp_r1_s_rbf_r1;0,7675;0,7683;0,7683;0,7710;0,7727;0,7724;0,774846001;
imb_20_id_s_hyp_r2_s_hyp_r3;0,7861;0,7871;0,7872;0,7921;0,7921;0,7921;0,792676501;
imb_20_id_s_hyp_r2_s_rbf_r2;0,6999;0,7012;0,7013;0,7084;0,7094;0,7098;0,715248916;
imb_20_id_s_hyp_r3_s_rbf_r3;0,6648;0,6656;0,6656;0,6707;0,6720;0,6719;0,673832937;
imb_20_id_s_rbf_r1_s_rbf_r2;0,7487;0,7489;0,7489;0,7479;0,7528;0,7529;0,758046041;
imb_20_id_s_rbf_r1_s_rbf_r3;0,7018;0,7024;0,7023;0,7059;0,7077;0,7081;0,714260936;
imb_20_id_s_rbf_r2_s_rbf_r3;0,7041;0,7044;0,7045;0,7056;0,7076;0,7083;0,71379509;
imb_20_sd_s_hyp_r1_s_hyp_r2;0,8513;0,8524;0,8524;0,8591;0,8600;0,8601;0,861120655;
imb_20_sd_s_hyp_r1_s_hyp_r3;0,8388;0,8395;0,8396;0,8460;0,8473;0,8477;0,844410939;
imb_20_sd_s_hyp_r1_s_rbf_r1;0,7836;0,7844;0,7845;0,7863;0,7884;0,7881;0,788575897;
imb_20_sd_s_hyp_r2_s_hyp_r3;0,8127;0,8141;0,8141;0,8227;0,8235;0,8238;0,82469705;
imb_20_sd_s_hyp_r2_s_rbf_r2;0,7179;0,7195;0,7195;0,7294;0,7301;0,7302;0,725773826;
imb_20_sd_s_hyp_r3_s_rbf_r3;0,6775;0,6788;0,6789;0,6873;0,6882;0,6882;0,686158369;
imb_20_sd_s_rbf_r1_s_rbf_r2;0,7326;0,7328;0,7329;0,7331;0,7366;0,7366;0,739038823;
imb_20_sd_s_rbf_r1_s_rbf_r3;0,7050;0,7057;0,7057;0,7053;0,7071;0,7070;0,704309906;
imb_20_sd_s_rbf_r2_s_rbf_r3;0,7164;0,7166;0,7166;0,7184;0,7220;0,7221;0,72560858;
imb_20_s_hyp_r1;0,9036;0,9046;0,9045;0,9083;0,9092;0,9092;0,907235587;
imb_20_s_hyp_r2;0,8533;0,8547;0,8546;0,8601;0,8614;0,8614;0,861178225;
imb_20_s_hyp_r3;0,8134;0,8143;0,8144;0,8146;0,8165;0,8164;0,816147992;
imb_20_s_rbf_r1;0,8280;0,8282;0,8283;0,8280;0,8310;0,8311;0,831559551;
imb_20_s_rbf_r2;0,8033;0,8038;0,8038;0,8047;0,8072;0,8072;0,811799085;
imb_20_s_rbf_r3;0,6785;0,6793;0,6792;0,6829;0,6853;0,6856;0,703227243;
imb_33_id_s_hyp_r1_s_hyp_r2;0,8212;0,8220;0,8220;0,8254;0,8255;0,8255;0,824138776;
imb_33_id_s_hyp_r1_s_hyp_r3;0,8128;0,8134;0,8133;0,8162;0,8168;0,8168;0,818112152;
imb_33_id_s_hyp_r1_s_rbf_r1;0,7760;0,7764;0,7765;0,7798;0,7819;0,7819;0,781138322;
imb_33_id_s_hyp_r2_s_hyp_r3;0,7878;0,7893;0,7892;0,7940;0,7944;0,7944;0,795978106;
imb_33_id_s_hyp_r2_s_rbf_r2;0,7075;0,7089;0,7089;0,7173;0,7191;0,7190;0,719726008;
imb_33_id_s_hyp_r3_s_rbf_r3;0,6712;0,6722;0,6722;0,6753;0,6765;0,6768;0,682352264;
